Tstart,Tinterval,ExtraSamples,RequestedLength,Length,A,B
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.207098603248596,-9.23978424072266
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.220603048801422,-9.41740131378174
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.238608971238136,-9.59501934051514
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.252113401889801,-9.59501934051514
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.265617847442627,-9.59501934051514
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.274620801210403,-9.59501934051514
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.28362375497818,-9.23978424072266
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.28362375497818,-9.06216621398926
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.28362375497818,-8.70632076263428
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.279122292995453,-8.1734676361084
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.274620801210403,-7.64061403274536
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.265617847442627,-6.93014335632324
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.25661489367485,-6.21906185150146
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.243110448122025,-5.50859117507935
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.22510452568531,-4.61989212036133
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.207098603248596,-3.73180341720581
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.189092680811882,-2.84310436248779
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.16658528149128,-1.95501565933228
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.144077882170677,-0.888698995113373
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.117069005966187,-0.000610370188951492
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.0900601223111153,0.887478232383728
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.063051238656044,2.13080239295959
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.0405438393354416,3.01950120925903
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.00903347879648209,3.90758991241455
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.0179754011332989,4.79628896713257
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.0449842810630798,5.68437767028809
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.0719931647181511,6.39545869827271
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.0990020483732224,7.10592985153198
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.121509447693825,7.8164005279541
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.144016847014427,8.34986400604248
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.16652424633503,8.70510005950928
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.189031645655632,9.23795318603516
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.207037568092346,9.41557025909424
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.22504349052906,9.59318828582764
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.243049412965775,9.77080631256104
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.252052366733551,9.77080631256104
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.261055320501328,9.59318828582764
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.270058304071426,9.41557025909424
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.279061257839203,9.23795318603516
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.279061257839203,8.88271713256836
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.279061257839203,8.34986400604248
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.274559766054153,7.8164005279541
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.270058304071426,7.10592985153198
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.261055320501328,6.39545869827271
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.247550889849663,5.68437767028809
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.238547936081886,4.97390651702881
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.220542013645172,4.08520746231079
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.202536091208458,3.19711899757385
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.184530168771744,2.13080239295959
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.162022769451141,1.06509602069855
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.13501387834549,0.177007347345352
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.108005002140999,-0.711081266403198
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.0809961259365082,-1.77739799022675
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.0539872422814369,-2.66548657417297
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.0224768817424774,-3.55418562889099
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.00453199865296483,-4.61989212036133
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.0315408781170845,-5.33097314834595
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.063051238656044,-6.21906185150146
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.0900601223111153,-6.93014335632324
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.117069005966187,-7.64061403274536
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.148579359054565,-7.995849609375
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.171086758375168,-8.70632076263428
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.19359415769577,-9.06216621398926
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.211600080132484,-9.23978424072266
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.229606002569199,-9.59501934051514
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.243110448122025,-9.77263736724854
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.261116355657578,-9.77263736724854
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.270119339227676,-9.59501934051514
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.279122292995453,-9.59501934051514
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.28362375497818,-9.23978424072266
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.28362375497818,-8.88454818725586
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.279122292995453,-8.35108470916748
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.279122292995453,-7.8182315826416
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.270119339227676,-7.28537845611572
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.261116355657578,-6.5742974281311
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.247611925005913,-5.86382627487183
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.234107479453087,-4.97573757171631
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.216101571917534,-4.26465654373169
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.19809564948082,-3.37656784057617
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.175588250160217,-2.31025123596191
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.153080850839615,-1.4221625328064
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.130573436617851,-0.355845808982849
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.108066044747829,0.532242774963379
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.0810571610927582,1.59794914722443
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.0540482811629772,2.48603773117065
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.0270393993705511,3.55235457420349
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,3.05185094475746e-05,4.26282548904419
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.026978362351656,5.15152454376221
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.0584887228906155,6.03961324691772
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.0854976028203964,6.5730767250061
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.108005002140999,7.46116542816162
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.130512401461601,7.9940185546875
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.157521292567253,8.52748203277588
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.180028691887856,8.88271713256836
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.19803461432457,9.23795318603516
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.220542013645172,9.59318828582764
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.234046444296837,9.77080631256104
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.243049412965775,9.77080631256104
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.261055320501328,9.77080631256104
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.265556812286377,9.41557025909424
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.274559766054153,9.23795318603516
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.279061257839203,9.06033515930176
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.279061257839203,8.52748203277588
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.274559766054153,7.9940185546875
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.274559766054153,7.46116542816162
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.265556812286377,6.75069427490234
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.2565538585186,6.03961324691772
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.243049412965775,5.32914209365845
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.229544967412949,4.26282548904419
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.207037568092346,3.55235457420349
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.189031645655632,2.66426587104797
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.171025723218918,1.59794914722443
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.144016847014427,0.709860503673553
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.117007963359356,-0.178228095173836
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.0990020483732224,-1.24454486370087
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.0674916803836823,-2.13263344764709
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.0404828041791916,-3.19895005226135
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.00897244177758694,-4.08703899383545
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.0180364400148392,-4.97573757171631
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.0450453199446201,-5.68620872497559
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.0810571610927582,-6.39667940139771
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.103564560413361,-7.28537845611572
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.130573436617851,-7.8182315826416
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.153080850839615,-8.35108470916748
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.180089727044106,-8.88454818725586
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.202597126364708,-9.23978424072266
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.22510452568531,-9.41740131378174
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.243110448122025,-9.59501934051514
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.25661489367485,-9.77263736724854
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.265617847442627,-9.59501934051514
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.274620801210403,-9.59501934051514
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.279122292995453,-9.41740131378174
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.28362375497818,-9.06216621398926
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.28362375497818,-8.70632076263428
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.279122292995453,-8.1734676361084
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.279122292995453,-7.64061403274536
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.270119339227676,-6.93014335632324
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.25661489367485,-6.21906185150146
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.243110448122025,-5.50859117507935
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.22510452568531,-4.61989212036133
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.207098603248596,-3.73180341720581
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.189092680811882,-2.84310436248779
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.16658528149128,-1.95501565933228
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.139576405286789,-0.888698995113373
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.117069005966187,-0.000610370188951492
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.0900601223111153,1.06509602069855
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.063051238656044,2.13080239295959
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.036042358726263,3.01950120925903
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.00903347879648209,3.90758991241455
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.0179754011332989,4.79628896713257
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.0449842810630798,5.68437767028809
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.0719931647181511,6.39545869827271
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.0990020483732224,7.10592985153198
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.121509447693825,7.63878297805786
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.144016847014427,8.34986400604248
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.171025723218918,8.70510005950928
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.189031645655632,9.06033515930176
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.207037568092346,9.41557025909424
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.22504349052906,9.59318828582764
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.243049412965775,9.77080631256104
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.252052366733551,9.77080631256104
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.261055320501328,9.59318828582764
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.270058304071426,9.41557025909424
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.274559766054153,9.23795318603516
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.279061257839203,8.88271713256836
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.279061257839203,8.34986400604248
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.279061257839203,7.8164005279541
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.265556812286377,7.10592985153198
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.261055320501328,6.39545869827271
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.252052366733551,5.68437767028809
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.238547936081886,4.97390651702881
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.22504349052906,4.08520746231079
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.19803461432457,3.19711899757385
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.180028691887856,2.13080239295959
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.157521292567253,1.24271368980408
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.13501387834549,0.177007347345352
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.108005002140999,-0.711081266403198
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.0809961259365082,-1.77739799022675
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.0539872422814369,-2.66548657417297
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.0224768817424774,-3.55418562889099
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.00453199865296483,-4.61989212036133
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.036042358726263,-5.33097314834595
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.063051238656044,-6.21906185150146
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.0900601223111153,-6.93014335632324
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.117069005966187,-7.46299648284912
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.144077882170677,-8.1734676361084
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.171086758375168,-8.52870273590088
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.189092680811882,-9.06216621398926
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.211600080132484,-9.23978424072266
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.229606002569199,-9.59501934051514
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.247611925005913,-9.59501934051514
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.261116355657578,-9.77263736724854
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.274620801210403,-9.59501934051514
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.279122292995453,-9.41740131378174
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.279122292995453,-9.23978424072266
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.28362375497818,-8.88454818725586
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.28362375497818,-8.35108470916748
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.279122292995453,-7.8182315826416
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.274620801210403,-7.28537845611572
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.261116355657578,-6.5742974281311
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.247611925005913,-5.86382627487183
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.234107479453087,-4.97573757171631
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.216101571917534,-4.26465654373169
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.19809564948082,-3.37656784057617
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.175588250160217,-2.31025123596191
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.153080850839615,-1.4221625328064
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.130573436617851,-0.355845808982849
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.103564560413361,0.532242774963379
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.0810571610927582,1.4203314781189
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.0495468005537987,2.48603773117065
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.0225379187613726,3.55235457420349
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.00447096163406968,4.26282548904419
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.026978362351656,5.15152454376221
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.0584887228906155,6.03961324691772
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.0809961259365082,6.5730767250061
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.108005002140999,7.46116542816162
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.13501387834549,7.9940185546875
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.157521292567253,8.52748203277588
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.180028691887856,8.88271713256836
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.19803461432457,9.23795318603516
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.216040521860123,9.41557025909424
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.234046444296837,9.77080631256104
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.243049412965775,9.77080631256104
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.261055320501328,9.77080631256104
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.265556812286377,9.41557025909424
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.274559766054153,9.23795318603516
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.279061257839203,9.06033515930176
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.279061257839203,8.52748203277588
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.279061257839203,7.9940185546875
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.274559766054153,7.46116542816162
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.265556812286377,6.75069427490234
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.2565538585186,6.03961324691772
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.243049412965775,5.32914209365845
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.22504349052906,4.26282548904419
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.211539044976234,3.55235457420349
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.19353312253952,2.66426587104797
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.171025723218918,1.59794914722443
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.148518323898315,0.709860503673553
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.121509447693825,-0.178228095173836
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.0945005640387535,-1.24454486370087
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.0674916803836823,-2.13263344764709
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.0404828041791916,-3.19895005226135
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.00897244177758694,-4.08703899383545
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.0180364400148392,-4.97573757171631
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.0495468005537987,-5.68620872497559
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.0765556842088699,-6.39667940139771
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.103564560413361,-7.10776090621948
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.135074928402901,-7.8182315826416
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.157582327723503,-8.35108470916748
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.180089727044106,-8.88454818725586
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.202597126364708,-9.23978424072266
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.220603048801422,-9.41740131378174
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.238608971238136,-9.59501934051514
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.25661489367485,-9.59501934051514
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.265617847442627,-9.77263736724854
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.274620801210403,-9.59501934051514
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.279122292995453,-9.23978424072266
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.28362375497818,-9.06216621398926
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.28362375497818,-8.70632076263428
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.279122292995453,-8.1734676361084
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.274620801210403,-7.64061403274536
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.270119339227676,-6.93014335632324
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.25661489367485,-6.21906185150146
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.243110448122025,-5.50859117507935
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.22510452568531,-4.61989212036133
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.207098603248596,-3.55418562889099
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.189092680811882,-2.84310436248779
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.16658528149128,-1.95501565933228
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.144077882170677,-0.888698995113373
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.117069005966187,-0.000610370188951492
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.0900601223111153,1.06509602069855
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.063051238656044,1.95318460464478
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.036042358726263,2.84188365936279
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,0.00903347879648209,3.90758991241455
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.0179754011332989,4.79628896713257
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.0449842810630798,5.50675964355469
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.0719931647181511,6.39545869827271
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.0990020483732224,7.10592985153198
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.121509447693825,7.63878297805786
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.148518323898315,8.34986400604248
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.16652424633503,8.70510005950928
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.189031645655632,9.06033515930176
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.207037568092346,9.41557025909424
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.22504349052906,9.59318828582764
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.243049412965775,9.77080631256104
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.252052366733551,9.59318828582764
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.261055320501328,9.77080631256104
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.270058304071426,9.41557025909424
-2.08938004675474e-07,1.59999999027605e-07,0,6250,6250,-0.279061257839203,9.23795318603516
